-3.60E+01,0.00E+00,0.00E+00.1,0.00E+00.2,2.66E-14,0.00E+00.3,6.86E-14,0.00E+00.4,7.68E-14,0.00E+00.5,6.75E-14,0.00E+00.6,3.51E-14,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
-0.688,-12.7,-0.723,-3.25,-0.945,-2.82,-1.05,-0.974,0.182,0.0386,0.527,-0.647,-0.521,0
3.29,-31.8,-17.7,-5.64,3.58,5.34,4.1,-4.43,-10.2,-1.81,-0.581,-4.08,9.83,0
1.07,-45.2,-4.36,-6.36,-1.95,-12.8,-14.1,-5.91,2.54,-10.0,-16.7,-5.69,-1.3,0
0.665,-26.0,-14.4,-5.7,0.603,0.375,-5.7,-19.4,1.05,3.51,9.79,-8.92,-3.44,0
5.8,-26.1,-24.3,19.6,-8.59,-15.9,3.46,-19.3,8.08,10.2,-8.14,3.36,-0.96,0
4.0,-29.3,-9.54,7.9,-9.04,5.01,-14.4,-8.56,6.78,-7.99,6.14,-7.5,-4.06,0
4.61,-32.2,-14.7,15.5,-14.1,-22.0,7.81,8.65,1.63,-6.48,3.19,1.33,16.3,0
0.664,-30.5,-9.5,-6.72,-18.2,-5.31,10.7,-13.3,-1.81,3.84,1.43,-5.97,1.71,0
2.69,-21.6,-1.95,-1.17,-5.82,-8.61,4.78,-7.94,-10.8,6.43,8.13,-4.66,-1.95,0
4.94,-32.0,-6.59,-0.141,-2.62,9.2,-12.3,22.6,-10.8,1.92,-4.5,3.55,-11.2,0
2.86,-34.2,-2.07,2.89,-1.66,13.8,15.4,13.1,0.28,0.883,-7.56,-14.3,-2.13,0
3.84,-21.6,-14.3,1.76,-7.6,-8.62,7.3,-15.1,3.46,6.35,5.63,-9.29,4.46,0
3.06,-42.6,-24.1,-11.7,-3.49,2.04,2.28,3.7,-11.1,-6.09,12.0,6.03,1.76,0
3.81,-27.0,-1.07,16.3,-9.21,5.98,0.786,-9.9,4.06,-7.8,10.9,-3.97,-1.03,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
-0.0242,-25.1,-19.7,-14.3,3.64,-12.4,-6.42,10.1,-16.0,10.8,-3.23,-6.17,8.54,0
0.665,-41.8,-10.9,-5.7,-2.81,3.22,4.12,2.45,-6.9,-11.3,-7.9,1.8,5.69,0
1.07,-38.1,2.78,5.15,-19.8,-22.9,1.46,14.1,-8.89,2.77,-6.03,-7.29,11.7,0
1.58,-47.8,-8.52,-3.43,-9.78,-10.9,-1.82,-3.53,-4.1,2.22,6.58,-5.86,-5.72,0
2.89,-26.7,-6.99,-16.2,-6.78,17.1,-3.04,-2.56,-6.87,-2.67,2.59,-10.9,13.6,0
2.5,-31.7,2.12,-0.936,-9.49,10.2,2.7,-1.63,4.66,1.16,1.16,-7.93,10.5,0
2.58,-31.3,-6.18,8.36,12.2,3.77,6.88,-1.54,-10.6,6.61,9.32,-13.2,-20.7,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
3.25,-30.6,-12.2,-4.89,-4.52,0.703,0.21,-2.05,-0.566,4.62,15.0,0.304,4.94,0
4.95,-34.8,-0.778,10.6,-26.5,11.0,6.63,7.05,9.68,-12.1,-4.84,-0.989,20.7,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
1.07,-45.4,-4.46,-6.72,-1.35,-11.6,-7.84,4.86,12.2,0.798,2.76,11.1,5.79,0
2.37,-35.0,-4.04,-2.66,-17.9,-5.9,-5.93,2.2,-9.4,-4.31,0.503,1.37,-4.48,0
3.17,-28.6,-21.6,-6.89,0.966,4.75,-9.86,-10.1,4.6,-2.23,16.4,12.1,1.04,0
3.83,-34.8,-5.04,8.03,-4.24,12.3,-11.5,-1.93,-12.2,-3.03,1.93,-11.6,15.9,0
1.92,-40.6,-17.6,-5.69,7.25,17.8,4.31,-20.8,-4.14,-19.6,-5.47,5.84,12.0,0
1.48,-27.9,0.972,8.69,4.07,2.26,7.86,3.82,-10.9,-16.7,7.43,5.52,-3.51,0
1.36,-38.4,-6.16,-0.753,-10.7,-25.5,-13.3,10.0,8.6,-12.2,-4.66,-7.78,-5.9,0
4.97,-30.0,-14.4,13.6,8.6,-15.6,-9.3,17.0,-6.97,2.38,-1.47,-9.05,0.99,0
3.78,-30.6,-6.89,8.11,4.2,4.89,4.44,8.58,-9.09,-22.2,13.4,14.3,-9.53,0
2.54,-38.3,-22.6,-12.9,-5.71,-11.3,-3.26,-6.96,-8.78,-6.04,-9.13,-9.64,-2.79,0
1.76,-41.0,-2.24,-5.94,-5.83,17.2,16.9,3.4,1.78,-20.7,-18.7,-12.4,6.51,0
1.84,-27.4,1.16,-0.502,-4.36,-1.79,-5.94,8.74,13.6,-1.62,3.72,4.36,-10.0,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
4.52,-26.2,-16.1,17.2,1.84,-22.4,9.07,-3.43,5.29,-5.13,-1.76,6.3,-2.37,0
3.47,-38.0,-12.1,-8.15,-15.5,3.62,-1.9,-18.4,-22.8,-18.5,2.47,0.128,3.61,0
3.61,-25.5,-9.14,-1.79,-0.715,-4.45,-13.1,12.4,10.6,-0.498,-4.24,2.68,2.79,0
2.74,-38.8,-4.59,-14.9,-4.74,-1.87,-15.8,11.6,7.35,14.5,16.6,-1.73,14.8,0
1.36,-34.0,-17.1,-1.23,4.93,-0.229,-7.34,-5.87,1.91,-6.76,2.03,-10.8,2.87,0
3.23,-43.3,-17.1,2.86,-7.04,11.8,-1.35,3.72,8.59,-5.54,14.9,-8.99,-6.17,0
4.33,-32.6,-24.4,4.41,2.47,5.97,10.8,14.4,7.23,9.8,22.4,11.7,7.75,0
3.71,-41.3,-27.1,-4.63,-2.4,11.8,10.1,11.2,6.29,-0.219,10.9,-9.1,-6.89,0
3.29,-30.8,-11.0,-20.5,-11.2,11.9,-17.1,-13.6,-6.19,2.18,-0.312,0.862,8.04,0
1.07,-35.0,-8.55,-2.74,-9.76,16.7,-14.0,-7.86,-15.7,3.28,12.7,-1.47,-7.21,0
4.2,-18.9,-12.6,0.423,-16.0,5.8,-1.19,-4.96,16.1,6.2,11.6,-0.361,-5.72,0
2.8,-34.7,-15.7,-10.4,-17.0,-2.14,9.89,13.0,28.6,4.24,1.86,-4.03,-7.57,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
4.53,-28.7,-3.25,-3.36,-10.6,11.2,-2.73,7.0,-6.31,1.8,-13.1,-6.43,-0.743,0
1.08,-43.9,4.7,4.51,-3.75,-19.7,-12.1,1.34,-3.87,5.52,14.7,-9.57,-16.5,0
1.58,-42.2,-6.75,-1.11,-6.85,7.34,-0.327,-8.5,0.772,0.315,2.34,-18.8,-3.65,0
0.387,-19.0,3.87,-5.36,-0.187,-3.46,-0.618,-1.44,0.47,1.37,3.38,1.22,-0.987,0
1.07,-35.5,-14.6,-21.0,-16.3,2.62,-0.237,-3.24,-7.83,2.97,7.68,-8.55,-3.07,0
2.5,-33.5,-0.0435,14.6,-1.13,-17.8,6.19,13.8,8.54,-0.868,-4.58,-3.2,1.24,0
1.07,-34.8,-9.1,3.83,-6.34,-4.3,-2.8,-4.13,-17.0,2.81,9.43,0.158,3.13,0
0.665,-42.0,-12.7,-9.23,-8.77,-6.4,-7.31,-5.87,-7.98,-7.5,-8.74,-7.46,-3.29,0
7.62,-21.8,-10.6,25.0,-30.0,9.25,-4.34,-6.11,13.6,-8.55,-0.542,-0.208,2.98,0
0.664,-33.7,-4.29,-11.4,-24.8,11.9,1.78,-22.6,11.2,3.19,-5.88,-3.09,2.25,0
1.08,-24.2,-4.21,3.64,-16.5,-15.2,-2.7,-0.566,0.782,7.06,-3.46,-12.0,5.63,0
2.86,-39.5,-15.6,-2.55,13.2,5.13,-17.4,-0.687,-6.07,-4.89,12.7,-10.3,-11.9,0
1.58,-42.2,-15.2,-13.0,-9.86,-13.6,-2.26,-5.49,-2.96,-13.0,-20.2,-7.73,-1.49,0
1.07,-29.0,-6.95,-18.2,-0.559,-0.95,-8.82,-2.2,-6.15,5.92,1.49,-5.51,-0.533,0
1.37,-48.8,-15.6,-9.88,-1.51,-14.2,-27.3,5.26,14.1,2.63,-8.14,-8.15,0.13,0
-0.0286,-28.4,-20.3,-10.6,2.67,-19.5,9.45,-9.64,-0.287,5.76,-10.9,10.8,-11.0,0
1.76,-38.1,3.01,-5.54,-18.2,-8.4,2.96,2.19,6.27,2.74,-6.27,11.3,-0.452,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
4.78,-28.3,-13.8,19.3,-4.22,-6.91,1.18,-18.0,4.51,6.78,-0.608,0.15,-1.97,0
2.28,-29.7,-21.5,-26.3,-7.49,20.7,4.4,10.9,6.04,-6.59,-16.1,-6.24,-9.0,0
1.07,-39.7,-12.5,0.293,-13.1,-13.9,-28.1,-4.41,4.05,9.47,-10.2,0.189,0.629,0
4.0,-20.5,-12.9,-0.891,-1.16,1.19,-2.61,-5.0,-15.0,-17.6,15.3,-11.2,-12.4,0
0.671,-38.1,-18.0,-14.2,-11.9,-10.1,4.86,-1.81,-1.74,-7.57,7.64,0.612,-6.77,0
2.83,-34.1,-5.55,16.0,15.7,10.7,-8.59,-11.1,3.59,-6.47,3.89,15.4,0.0484,0
1.36,-40.6,-3.9,3.47,1.84,-10.1,-11.3,10.8,6.85,-8.28,-7.16,-7.36,-3.06,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
4.89,-18.1,-25.0,-2.41,-7.78,-3.06,14.0,-6.18,-4.09,-4.04,-13.8,-4.87,19.1,0
1.07,-21.2,-9.72,-9.2,7.06,15.0,1.83,-11.9,-3.35,-1.5,-8.42,-9.17,-7.21,0
2.98,-17.2,-8.64,-15.3,-3.9,6.3,13.1,-6.22,-15.4,-9.15,8.66,7.75,-13.2,0
1.48,-24.6,-0.843,-0.373,-6.88,-3.92,-2.19,3.37,-11.4,11.9,8.49,6.42,-13.2,0
3.68,-29.8,-22.0,-5.52,4.38,-13.3,10.8,0.632,-25.1,-10.4,-2.61,-14.7,-21.4,0
3.92,-31.5,0.0854,2.13,-5.43,11.1,-9.03,-11.5,-6.69,13.4,2.49,14.3,-2.7,0
7.22,-31.7,-23.4,21.8,-5.07,17.7,-18.2,-2.21,10.4,-6.13,-1.53,7.52,3.91,0
1.92,-44.3,-8.01,-4.51,-14.8,-16.2,15.0,-16.9,-0.696,10.2,14.6,2.23,-22.8,0
1.99,-27.2,-1.6,-3.87,-1.74,17.9,5.51,-7.84,-5.41,-7.18,-3.6,2.31,5.68,0
1.78,-8.41,-6.88,-27.8,-3.25,-9.58,9.59,1.96,-15.0,4.58,14.8,-2.64,-0.951,0
4.15,-31.1,-11.5,-0.932,-7.96,14.1,9.26,22.0,9.71,-18.0,18.0,2.57,-0.813,0
3.72,-35.8,-16.4,6.34,0.0027,5.43,-4.51,9.12,-0.683,-3.77,11.7,-4.22,-1.23,0
0.671,-34.3,-10.8,-5.86,-10.1,-14.1,7.57,-2.09,-10.1,8.46,-4.58,-0.3,1.51,0
2.81,-25.3,-5.54,0.374,-0.144,4.8,14.3,16.6,23.7,3.57,-11.2,-2.23,-4.63,0
0.665,-38.0,-5.38,-6.24,-16.9,-8.64,8.35,-3.79,-11.8,10.7,-5.26,1.03,-1.2,0
2.54,-34.9,-16.8,-6.0,18.2,0.364,1.78,8.98,-3.85,4.49,-9.26,-13.0,5.4,0
3.25,-36.7,-5.64,8.34,1.46,15.1,-2.54,-13.7,9.84,5.83,4.77,8.45,7.39,0
4.0,-39.9,-25.2,-9.08,-13.8,10.2,-14.6,-6.04,13.0,-6.09,-12.8,-6.23,-4.05,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
0.663,-46.8,-8.26,-10.6,-2.04,-2.66,3.86,6.79,11.2,11.7,7.91,-4.07,-13.0,0
4.17,-34.6,-21.5,3.3,2.15,18.5,5.28,4.44,0.0453,-18.1,3.24,-7.09,-1.93,0
2.9,-29.4,-6.44,4.85,-4.26,-8.81,-0.912,2.9,-16.1,-10.2,-1.8,-17.7,11.5,0
0.389,-13.3,-5.02,-23.9,2.36,9.13,-13.6,0.00938,5.85,0.315,-6.48,4.78,0.0992,0
0.665,-45.2,-19.1,-18.9,-8.71,1.89,-5.19,-9.13,6.88,2.1,-10.4,6.59,0.00292,0
2.42,-30.4,-2.65,-1.22,5.36,12.1,2.19,-3.09,-8.06,-9.18,-3.23,3.34,-13.0,0
1.92,-45.3,-10.6,-20.2,-42.1,-7.87,-1.12,-10.9,-0.846,-22.1,7.08,5.01,-17.7,0
1.93,-39.7,-10.4,-0.867,-4.0,-20.7,-18.4,10.3,7.97,-2.04,1.32,2.96,3.11,0
3.61,-25.8,-8.59,-11.4,-20.5,-2.08,-12.0,1.51,-6.48,-17.5,1.42,2.05,-4.67,0
2.22,-30.6,-3.01,3.25,-2.52,5.74,-2.67,6.27,0.53,2.87,11.2,0.103,-8.9,0
3.54,-35.0,-11.8,10.4,-7.32,2.31,6.29,-11.7,-0.488,-8.23,10.3,11.0,-3.7,0
3.61,-23.2,-21.8,-7.48,7.53,-4.77,2.17,-17.8,-9.32,8.29,1.48,-2.25,-3.12,0
2.37,-39.0,-10.0,1.44,-5.64,-6.43,1.06,-18.5,-13.8,-5.26,-1.7,7.44,-13.3,0
2.46,-30.4,-4.61,8.67,11.3,3.12,-10.8,-11.0,-0.722,8.87,7.75,0.804,-1.33,0
2.92,-24.1,-8.16,-2.38,-15.5,-5.53,12.9,1.58,0.517,0.876,12.1,9.35,-4.78,0
1.07,-44.1,-12.9,-12.4,-9.86,-7.97,-4.2,-3.0,-3.55,2.67,11.8,11.5,1.75,0
3.42,-35.9,-2.28,14.8,-9.79,5.05,0.0386,-21.3,-6.43,15.1,9.01,-7.79,-4.88,0
2.17,-35.4,-13.7,-3.34,0.186,-8.41,-1.85,-3.29,-16.8,0.463,-4.57,-9.95,1.01,0
4.15,-34.9,-14.7,-12.3,-20.0,4.93,-6.45,20.6,6.99,6.22,12.4,4.73,2.22,0
3.23,-32.4,-14.5,-6.13,-1.61,-1.04,-9.37,-4.28,-9.16,3.29,7.73,-3.14,-7.85,0
0.666,-36.9,-18.4,-5.73,-10.9,-7.99,-8.92,-9.81,-7.79,-11.9,-7.99,-8.75,0.381,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
1.23,-23.5,11.6,0.179,-5.97,-1.4,-5.56,9.15,5.23,-16.4,4.97,-3.56,8.99,0
1.92,-42.7,-3.58,1.42,-11.7,-2.86,16.6,15.3,-18.4,-21.0,2.42,1.91,-2.04,0
3.01,-31.8,-12.6,2.94,-1.21,-0.818,15.1,-6.6,7.62,2.97,-4.42,0.61,-10.2,0
4.62,-29.2,-22.0,6.71,13.8,11.3,8.51,21.1,-1.63,-2.89,13.2,-8.88,-3.13,0
3.81,-31.5,-16.3,-8.6,-10.2,-3.57,-16.1,-0.155,5.52,12.0,7.06,-9.8,-5.35,0
0.665,-38.7,-5.19,-4.62,-13.7,-14.1,5.15,5.09,-12.6,1.14,5.97,-8.1,6.96,0
2.54,-43.7,-20.7,-9.95,-12.4,-2.44,9.3,-13.3,-28.7,-2.62,9.08,5.87,9.18,0
1.08,-36.5,-9.86,-11.4,-15.5,-6.37,-4.43,-13.9,7.37,1.75,3.35,-3.92,-5.97,0
2.75,-26.3,-20.7,-22.0,1.1,2.79,-19.7,-28.6,-5.03,4.14,0.169,-0.997,7.12,0
2.46,-34.5,-16.3,-12.4,-6.7,0.326,17.1,8.43,1.26,-5.45,7.93,0.0371,-3.16,0
1.07,-39.7,-8.83,-3.92,-8.04,5.84,10.7,3.17,0.838,-8.28,-20.3,-4.39,-1.54,0
2.5,-25.3,-9.76,-4.2,9.94,-0.0962,1.06,-5.73,-16.8,-2.85,11.3,-6.49,-8.91,0
-0.0252,-31.4,-22.0,-2.41,-9.55,-7.88,3.09,-11.7,11.0,-12.9,11.7,-11.4,7.14,0
2.05,-38.0,-15.9,-8.16,-7.48,-7.04,-1.08,-1.37,16.6,26.6,9.08,0.333,-9.14,0
1.77,-34.6,-9.73,8.16,15.5,-4.72,-0.437,-16.1,-17.6,-2.91,10.4,-4.63,-1.73,0
3.75,-34.0,-17.7,-1.04,-1.56,-1.47,-9.57,-4.35,-5.82,1.46,7.71,-6.77,20.2,0
2.78,-26.6,-10.7,-5.21,-7.75,-12.9,-2.46,-3.69,-15.5,-1.64,20.2,8.46,3.97,0
2.42,-25.9,-3.04,0.0404,-5.95,-17.5,11.3,20.1,8.58,-12.2,-13.3,14.4,3.5,0
6.27,-33.3,-1.47,-3.7,0.699,8.15,-20.0,9.39,-14.6,20.8,-18.9,4.42,-5.06,0
2.58,-29.0,-6.44,1.81,2.96,-1.7,5.24,-5.25,-2.67,-19.0,0.485,9.12,10.1,0
1.77,-43.3,1.92,6.98,4.71,-7.11,-7.3,-21.2,-23.8,-1.09,14.2,13.2,2.77,0
2.81,-38.7,3.07,2.69,-24.7,-27.2,-10.4,-0.954,10.9,-7.24,-21.8,-1.38,8.98,0
0.666,-33.8,-15.8,-12.2,-1.39,-13.9,-0.986,-6.94,-5.69,-2.47,-7.23,0.632,-1.3,0
1.59,-37.6,6.88,1.07,-15.8,-8.22,-17.4,0.467,10.9,3.41,0.447,-18.2,2.46,0
3.75,-35.6,-2.76,20.3,2.37,9.86,14.9,0.57,0.629,1.06,5.15,12.5,11.9,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
3.83,-33.6,-6.3,6.95,-6.58,23.6,19.0,6.6,7.43,14.2,9.3,-5.89,3.58,0
3.47,-30.0,1.67,13.1,-14.7,-5.92,13.6,3.74,-4.05,-0.477,4.12,-3.34,5.69,0
2.05,-40.0,-12.5,-6.42,-13.7,-0.301,5.24,-3.18,1.14,2.67,2.99,6.0,7.91,0
3.17,-34.5,-4.73,7.53,1.57,3.68,-8.42,-14.4,-1.2,-9.09,-4.91,9.29,3.14,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
5.15,-29.8,-18.3,15.7,-7.0,-7.55,4.21,6.31,-10.3,9.82,-0.923,-12.2,-1.12,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
4.46,-22.3,-12.3,4.02,-5.41,18.8,16.7,17.6,6.38,-20.2,-1.78,13.0,17.0,0
5.71,-29.8,-5.52,19.9,-24.0,11.7,0.706,-15.3,3.21,-2.97,2.32,-2.37,-2.26,0
0.664,-40.9,-17.6,-5.24,-10.3,3.29,-1.55,11.8,7.1,16.8,9.93,10.8,-0.228,0
0.387,-19.0,5.23,-2.15,5.46,-14.7,-0.608,9.26,-9.09,2.14,6.33,-12.6,12.8,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
1.76,-40.2,-4.12,-13.7,-11.9,-5.82,-31.8,-18.8,22.6,-1.99,-0.897,-1.67,-7.97,0
5.49,-31.7,-31.9,3.98,-11.0,3.51,-18.8,-8.16,12.6,0.115,0.877,-2.39,5.8,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
0.673,-22.7,-13.0,-7.23,-2.72,-0.658,-8.75,-18.4,11.2,4.62,-3.64,-4.85,6.17,0
1.77,-34.2,-17.7,-4.92,-1.1,-8.91,-7.06,-8.39,-12.1,2.43,-0.207,0.875,-2.04,0
3.11,-41.5,-4.31,4.81,-9.96,4.98,-4.2,-1.74,-6.73,4.53,15.5,8.28,5.16,0
1.92,-26.7,1.64,6.88,-3.91,-17.1,1.13,4.76,2.06,-2.88,-11.1,-6.12,-2.28,0
0.895,-16.7,-8.36,-8.15,-5.61,3.13,-0.855,-4.54,4.73,-9.0,3.23,-15.5,9.64,0
2.54,-37.3,-17.4,-13.4,-14.7,-18.7,-16.3,-12.2,4.96,6.4,13.1,2.19,-25.3,0
2.78,-32.1,-7.21,6.63,5.15,0.0171,-2.25,-3.75,-0.23,-5.51,-3.26,-6.44,-11.3,0
2.46,-29.3,-15.9,-7.39,-5.13,-19.6,-17.8,10.3,0.11,-6.28,1.6,1.98,7.89,0
4.26,-29.5,-5.71,16.3,2.57,-2.58,-13.3,11.6,-2.32,-4.36,13.4,-11.5,-1.61,0
4.03,-27.0,-8.61,-0.352,-13.0,-5.35,-14.2,-1.5,-7.21,6.21,8.61,-11.4,0.298,0
0.387,-18.5,5.84,-6.98,-3.7,-7.09,2.93,6.19,-4.41,-8.57,10.1,1.88,-9.54,0
2.54,-29.8,-20.4,-16.9,1.45,-11.7,-2.1,-5.14,-15.0,1.02,1.21,-3.21,-8.76,0
3.92,-26.4,-14.5,-8.59,-4.2,12.1,-1.05,-0.07,1.73,-3.58,6.38,1.27,-1.35,0
2.28,-45.9,-15.2,-10.8,-6.3,2.8,2.3,7.44,2.29,-10.3,-0.617,2.0,-9.17,0
0.387,-19.9,-0.604,1.13,-4.61,1.23,-3.97,1.56,-2.03,2.03,-1.76,-0.401,-2.94,0
1.36,-41.2,-14.6,2.41,3.51,19.7,5.38,3.7,-8.93,2.25,-2.37,-2.89,-10.8,0
1.58,-32.0,-2.39,-5.32,-20.6,-2.42,9.42,-2.77,5.61,0.889,-6.2,8.35,5.42,0
