-3.60E+01,0.00E+00,0.00E+00.1,0.00E+00.2,2.66E-14,0.00E+00.3,6.86E-14,0.00E+00.4,7.68E-14,0.00E+00.5,6.75E-14,0.00E+00.6,3.51E-14,0
0.664,-33.0,-21.3,1.7,-1.56,3.99,16.3,-3.51,8.0,-28.3,-6.07,-17.8,14.1,0
1.07,-53.9,-16.5,13.4,-7.76,-18.9,2.24,-9.98,9.01,-3.25,-0.221,-1.71,-1.64,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
4.12,-36.8,3.49,5.27,-8.41,7.89,6.1,19.7,-7.78,31.0,-8.37,7.91,1.51,0
1.78,-46.2,-21.1,-20.0,-6.66,5.13,6.86,-13.8,-13.4,-4.11,-14.0,-0.748,10.2,0
4.15,-38.2,-20.0,-5.33,-9.8,8.05,-12.7,8.15,10.0,-8.18,-2.74,-0.465,21.6,0
0.664,-40.3,-14.4,-1.28,-6.65,8.45,4.71,14.5,-0.716,-5.35,-20.1,-12.8,-3.19,0
4.04,-34.8,-16.8,5.08,-2.43,7.24,-12.9,-10.3,11.4,-1.48,13.9,18.1,1.91,0
1.07,-46.4,-18.5,-24.5,-27.9,-14.6,-2.11,-7.6,-11.9,-0.516,-8.85,0.623,-5.29,0
1.92,-35.9,-17.6,-6.83,9.67,6.55,1.2,6.31,-10.4,0.312,8.22,-0.801,-4.43,0
4.68,-31.8,-7.71,6.01,-13.8,11.3,-8.83,-0.334,-8.26,3.58,2.59,-12.2,10.7,0
2.17,-32.9,-6.32,-4.61,-8.66,-0.908,-8.41,-16.9,-7.78,-2.78,-2.06,14.0,13.5,0
2.5,-30.1,-7.03,1.37,-2.54,-1.04,-7.21,-4.68,11.9,-0.518,5.26,0.469,0.476,0
2.71,-31.0,-1.71,-0.196,-7.32,-4.42,-3.99,12.0,5.93,-5.75,-13.9,-1.48,7.61,0
0.663,-37.5,-2.23,-29.4,8.51,-5.28,-18.9,17.5,-12.3,-1.09,7.48,-7.07,-2.06,0
6.68,-33.6,-23.4,18.7,-7.93,18.5,-4.26,-8.24,-10.4,-4.89,11.3,4.26,10.1,0
1.58,-40.3,-18.2,-10.2,-11.1,-6.62,-13.4,1.64,3.09,4.95,6.3,7.08,8.62,0
1.77,-46.0,-17.6,0.964,-2.59,-3.55,6.39,-3.63,-6.97,-22.0,-12.8,-1.61,6.64,0
1.36,-34.4,-12.4,-14.2,-17.2,-17.9,15.8,0.193,-18.2,9.71,2.15,-5.52,-1.91,0
4.5,-24.8,-15.3,10.8,-3.02,3.71,-1.13,-3.4,7.99,-1.0,13.9,4.53,2.27,0
1.07,-48.3,-17.5,-6.45,-4.93,-12.3,1.54,-12.3,-1.48,-10.8,-9.43,-9.32,-10.2,0
1.36,-28.1,-5.14,-9.82,-0.907,1.18,-9.58,-23.2,9.92,7.78,0.708,-7.08,1.47,0
2.38,-21.0,-2.4,0.435,0.345,2.75,11.3,-9.62,-6.27,-1.4,-4.48,7.96,-1.69,0
3.09,-27.0,-12.8,-16.2,-9.22,18.2,16.6,-5.35,1.59,-6.12,0.0625,0.737,9.66,0
0.665,-41.0,-7.88,-1.76,-0.456,-4.13,-14.9,-10.1,3.5,10.2,-2.48,-6.62,2.37,0
4.35,-38.9,-8.38,16.3,-3.45,-2.06,-18.4,-21.2,-19.8,-6.48,3.56,-11.3,19.0,0
2.11,-26.6,-12.5,-8.33,6.4,-9.89,-8.55,10.3,6.03,9.74,0.167,-0.691,9.92,0
2.78,-29.2,-14.8,-3.45,11.4,-1.45,24.7,-6.11,-26.9,-0.11,10.5,2.54,14.2,0
0.392,-19.2,4.4,-6.05,-0.864,-1.88,2.3,1.97,0.378,-5.37,-2.75,3.55,3.96,0
1.36,-39.8,-9.38,-9.56,-4.45,6.56,-0.643,10.8,-1.4,-5.01,-9.96,-3.25,6.23,0
2.23,-25.5,-15.1,-11.9,16.5,7.41,-6.43,1.3,-5.73,-12.1,4.77,-6.02,2.13,0
2.79,-12.3,-17.1,-12.6,5.34,-11.9,0.286,-4.71,-5.28,12.5,16.0,13.6,-12.3,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
2.11,-28.8,5.64,-4.47,-6.21,8.97,-5.74,4.68,-10.6,8.52,-0.352,-4.62,-0.79,0
5.47,-35.2,-18.9,7.68,-21.5,-2.87,-12.5,-14.0,-9.87,-17.8,2.19,-13.6,3.32,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
5.48,-32.3,-21.3,-0.196,12.4,8.44,-23.3,9.26,-6.21,19.8,-7.72,1.14,3.81,0
2.86,-32.7,-13.0,3.56,14.3,8.94,26.3,2.51,-14.9,-19.7,-11.3,-5.66,2.32,0
3.95,-25.5,-12.7,2.45,-7.28,13.8,-0.659,-18.6,-14.9,-8.48,-9.77,7.17,13.8,0
1.07,-31.3,-8.79,-10.8,-29.3,-7.26,21.6,-9.93,-14.0,6.35,7.75,-8.64,-0.72,0
2.94,-34.0,1.59,19.0,10.4,7.54,1.96,-14.9,-7.68,12.8,22.4,26.9,8.88,0
6.85,-27.3,-21.8,12.8,1.32,7.52,-21.2,14.6,-0.726,5.69,-19.2,0.369,3.76,0
6.93,-31.7,-15.6,30.8,-16.8,-3.84,-10.0,18.3,9.41,-26.4,13.0,1.06,-9.58,0
3.27,-45.1,-9.47,-7.08,-13.2,-6.86,-28.7,-16.8,-33.3,-2.14,-3.28,7.69,4.58,0
2.17,-33.1,-7.48,-6.05,-16.0,-0.705,-6.78,-9.82,-3.64,-6.47,10.8,10.9,-2.9,0
4.37,-30.1,-14.6,13.3,-4.38,-0.308,3.54,-11.2,-1.32,4.49,6.82,-2.29,0.19,0
5.02,-22.3,-9.34,14.6,-0.289,19.2,-4.93,-0.105,0.289,12.6,17.6,4.62,8.92,0
1.76,-41.0,-6.47,-5.82,0.434,13.3,0.37,-13.8,-7.03,3.34,-9.86,-3.61,4.9,0
2.12,-24.2,-6.31,-12.3,-5.83,8.11,5.03,1.34,5.76,-5.8,-4.87,-11.0,-2.4,0
4.23,-38.9,-5.55,4.1,4.87,12.7,-18.2,0.551,-10.5,-13.3,-7.57,3.71,-8.39,0
0.671,-33.1,-11.7,-7.97,-15.0,-0.575,1.8,-13.9,9.67,-6.21,2.58,-2.93,0.102,0
2.81,-24.4,0.272,3.43,2.37,-5.83,-4.05,8.91,-10.3,-7.63,12.2,-2.23,-5.54,0
3.78,-23.2,-19.3,0.881,20.6,-0.278,12.8,6.72,-9.5,1.97,-4.51,-20.8,3.44,0
2.78,-27.6,-11.5,2.74,8.06,6.84,-9.47,-15.4,7.05,-5.1,-6.94,-18.3,1.82,0
4.79,-38.7,-12.8,4.91,-19.9,12.0,5.72,6.72,-12.0,-10.5,-3.95,-4.26,4.96,0
2.17,-39.7,-0.359,14.4,4.78,-9.81,-3.82,-5.98,-12.3,-7.87,13.2,15.6,-4.95,0
2.74,-26.4,-6.85,-3.92,-9.84,-7.62,1.59,0.444,-13.7,-3.24,6.81,-6.99,6.91,0
1.68,-23.4,-8.11,-1.41,11.6,10.2,4.79,-6.19,-16.0,-1.07,9.82,-5.55,-12.4,0
2.37,-24.7,2.94,-13.3,-13.9,-18.9,-8.22,-9.4,-15.5,-1.44,-3.09,7.57,-3.73,0
3.23,-35.9,-17.8,-7.42,-5.47,13.3,-3.35,-1.46,-22.1,-22.8,10.0,-4.16,-5.28,0
1.58,-32.8,-3.92,-16.4,-6.75,0.396,-2.08,1.74,3.1,-9.44,7.01,-1.83,0.47,0
3.04,-31.8,-0.412,-2.65,-4.98,20.4,11.7,17.1,21.5,-7.46,-7.87,1.68,5.54,0
0.665,-41.4,-9.2,-3.29,0.0168,1.94,-5.47,-12.0,-11.1,3.45,9.16,-0.141,-5.99,0
1.69,-26.0,-2.7,-1.25,2.39,1.11,4.99,4.3,-2.13,-6.79,9.15,-6.52,-13.9,0
2.78,-25.4,-1.16,3.27,4.9,22.6,5.88,-3.38,-16.6,-11.1,-2.46,-12.6,-8.58,0
2.54,-39.5,-15.2,-2.4,-9.31,-4.48,10.5,4.95,4.27,-0.81,-7.53,-21.3,-7.92,0
1.58,-44.7,-5.75,-13.0,-9.38,-10.8,-2.86,-3.83,-8.43,-8.94,0.775,-9.6,-10.2,0
4.43,-36.9,-2.8,-1.99,-17.4,11.4,8.9,13.7,-14.7,-2.98,3.91,10.2,-0.181,0
4.06,-34.0,-3.45,-9.83,-2.79,13.2,-11.7,1.39,-10.3,5.55,0.0481,-3.07,7.62,0
4.1,-34.4,-31.7,-23.7,2.09,30.9,14.1,2.86,-7.85,-4.51,30.3,0.436,3.11,0
1.58,-36.5,0.795,-0.737,-13.6,-2.53,0.0612,3.01,-14.8,-7.24,14.3,3.09,-11.6,0
0.671,-46.4,-5.77,-6.63,4.86,6.14,6.47,-4.68,-16.3,-18.1,-3.18,10.6,7.73,0
-0.0233,-21.4,-15.3,-20.1,-0.718,1.24,-15.3,0.783,9.94,-15.5,5.89,6.68,-16.3,0
3.39,-35.6,-5.8,5.31,6.48,30.6,6.25,-4.97,-2.12,-19.8,-3.33,8.46,-7.11,0
2.81,-31.6,5.89,17.1,9.75,10.9,-2.65,2.98,-5.3,-8.8,-0.923,12.4,16.7,0
5.02,-15.9,-20.3,6.3,-0.102,17.3,-4.06,-14.3,3.95,-10.9,-1.98,10.8,3.34,0
1.07,-46.4,-7.07,-12.6,-9.74,-12.1,-1.32,3.29,-3.13,-17.1,-16.8,0.831,14.6,0
2.97,-32.3,-5.23,5.46,-13.8,2.33,0.000566,-17.2,-7.46,0.117,-0.876,-17.7,3.28,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
3.27,-28.5,-4.09,7.63,14.4,17.6,-0.807,-14.3,-5.45,6.1,-6.77,-0.374,3.63,0
0.664,-37.1,-14.9,-6.95,-3.71,-4.76,5.55,0.552,6.61,-4.04,-4.12,-9.46,-1.49,0
3.26,-26.7,2.38,11.6,0.271,9.87,4.4,-6.88,7.34,7.07,2.97,4.46,2.95,0
4.84,-45.9,-18.8,17.3,-10.8,-0.318,0.44,11.3,17.1,-0.665,-3.25,-24.6,-1.9,0
2.55,-41.7,-5.35,3.51,11.2,-5.79,-10.1,-4.48,-15.7,-17.9,-16.6,-6.71,-0.588,0
3.2,-38.2,-22.6,-14.0,-7.29,0.536,-5.6,1.06,-17.4,-19.8,-2.73,-4.34,-3.97,0
1.77,-43.4,-13.0,-0.199,-13.2,-21.5,-35.0,-20.0,-0.629,1.93,3.66,3.82,-5.39,0
1.93,-39.0,-3.87,-6.15,-11.6,4.69,6.61,0.209,16.7,9.18,7.2,-2.12,2.71,0
3.38,-25.3,-16.7,-0.319,18.0,-2.84,-1.5,4.64,-2.23,-0.8,1.48,6.84,-0.709,0
2.33,-30.4,-2.23,4.37,1.64,11.4,-2.4,-2.87,15.2,-5.58,-8.3,7.56,4.44,0
0.664,-40.3,-15.9,-3.1,-8.93,3.61,-1.76,11.8,6.82,15.5,4.61,-1.23,-15.4,0
0.665,-42.2,-12.8,-9.34,-9.22,-7.52,-8.97,-7.67,-9.79,-8.82,-7.36,-1.92,2.65,0
0.663,-46.4,-4.89,-4.81,7.09,5.41,1.26,-13.8,-20.7,-10.3,9.81,11.6,0.788,0
2.99,-33.5,-8.61,5.57,-3.55,-7.93,12.8,4.8,7.19,-5.89,12.8,13.9,10.5,0
4.5,-29.7,-6.65,17.2,-5.2,10.7,-2.94,-1.17,-2.77,4.9,7.11,-13.1,1.92,0
2.22,-30.9,-6.13,6.59,4.49,2.5,-9.69,-4.77,6.89,3.87,15.1,2.64,1.65,0
0.666,-29.0,-15.8,-20.2,-1.96,-5.61,-2.43,-0.0978,-5.84,1.25,5.88,-10.3,4.24,0
3.24,-25.2,-13.9,1.67,0.941,-9.51,-0.749,16.0,10.3,-3.9,0.781,-2.16,-8.37,0
0.665,-43.7,-15.2,-15.9,-18.2,-11.8,-2.95,5.68,-1.07,-8.72,-3.05,8.6,-0.558,0
3.8,-25.1,-18.9,-3.87,-3.1,15.3,0.783,4.32,-5.59,-9.89,7.55,-6.83,3.61,0
1.76,-42.7,-11.5,0.239,4.33,7.02,-4.13,-6.29,2.86,21.5,19.5,1.9,-11.6,0
1.37,-45.9,4.21,10.2,13.6,-10.1,-20.5,-14.6,0.0436,2.98,1.28,5.12,-3.02,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
2.54,-41.6,-16.5,1.02,-10.7,-8.33,3.55,-1.03,3.55,-1.2,-13.8,-16.8,4.41,0
-0.0195,-16.3,-3.83,-13.8,-15.8,-10.4,5.23,6.13,-8.43,-11.7,8.81,9.18,-9.86,0
1.36,-27.8,-13.8,-14.3,6.5,10.4,-2.82,-12.8,-17.3,3.94,4.77,-3.14,3.21,0
1.07,-46.7,-8.67,-14.0,-7.8,-9.06,-0.916,3.83,2.49,-10.2,-17.8,-10.8,1.84,0
2.28,-33.6,-5.59,-3.67,-5.72,5.22,7.9,-15.7,2.72,3.86,10.8,7.23,-5.93,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
6.09,-36.9,-34.4,15.6,-7.86,11.0,17.0,-22.6,-21.1,-0.28,3.99,-18.7,-20.4,0
1.99,-27.0,-0.776,-4.52,3.94,-10.0,6.88,-4.13,-4.86,1.87,1.16,9.53,-6.83,0
1.07,-39.4,-5.87,1.6,-0.0448,-5.54,-15.5,4.14,6.33,-10.6,-7.53,7.06,-3.99,0
3.34,-36.1,-8.5,2.16,-6.77,11.7,-3.83,-17.3,21.5,6.17,8.64,-0.139,-5.3,0
3.64,-25.7,-18.4,-5.86,-1.77,11.6,5.78,-3.59,22.3,12.4,-2.3,-4.59,10.4,0
1.23,-23.4,-1.82,-1.39,-1.6,-11.0,-3.99,6.34,6.36,-5.07,-7.57,10.4,-2.76,0
4.05,-41.5,-11.8,23.1,-3.44,-2.25,2.76,9.38,4.46,-12.7,3.92,0.837,-1.49,0
2.68,-39.1,-6.44,11.2,-10.3,-14.2,14.8,13.2,-0.0726,-5.03,-1.99,-12.0,-0.0571,0
3.91,-38.0,-7.06,15.3,-7.78,-5.81,5.62,-4.48,-10.8,-3.21,13.0,0.769,0.382,0
2.92,-30.4,-16.3,-22.4,-11.4,12.9,12.7,-7.31,-8.98,-15.8,-8.72,6.0,13.9,0
2.68,-47.6,-26.7,-19.7,-19.5,10.6,15.6,2.82,-10.9,-17.4,-13.2,-0.951,-0.339,0
3.2,-26.2,-4.92,6.81,-13.5,-5.03,2.99,-5.94,-5.01,6.04,-0.691,-4.34,10.5,0
2.89,-27.4,-21.6,-7.55,6.23,-8.43,9.04,-0.958,-8.5,12.7,5.96,8.44,9.44,0
3.5,-25.7,-2.88,1.35,-6.28,19.3,19.3,2.29,4.66,-11.2,-0.648,10.5,-0.308,0
1.76,-35.7,-6.93,-3.58,-4.77,-2.6,-7.25,-9.47,8.32,7.47,3.61,-11.0,-5.17,0
4.51,-7.02,-14.6,-8.22,6.34,-13.8,-14.3,7.24,0.941,-6.04,-3.7,-10.9,-11.7,0
3.82,-27.1,-8.04,1.57,-7.29,4.59,-8.5,-6.21,-17.4,-0.12,5.76,-15.9,6.73,0
0.664,-39.4,-9.89,6.1,0.527,2.81,-21.1,-17.5,-7.18,21.6,6.52,-5.43,-6.17,0
2.57,-27.6,-5.69,0.593,-3.88,6.38,5.83,-8.72,-4.45,-2.87,-0.569,6.5,2.48,0
1.48,-22.1,-0.26,-2.23,10.4,7.07,-8.71,-8.86,0.735,-3.82,3.55,-3.81,4.27,0
2.27,-35.6,4.61,4.41,-7.49,-8.68,-6.01,1.03,-15.8,-12.2,8.57,-0.642,17.4,0
0.666,-41.0,-26.1,-19.9,-16.0,1.26,-1.56,-14.5,3.22,8.96,-10.5,-4.43,12.9,0
4.6,-35.3,-16.7,9.6,-0.347,20.3,-6.07,3.01,7.98,-1.45,13.2,-12.2,-3.8,0
4.13,-33.0,-28.3,-11.5,-12.5,-15.0,-28.1,-17.5,-13.9,11.5,13.1,3.36,5.96,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
4.28,-35.9,-37.7,-10.0,6.34,-11.1,-13.8,-7.11,2.86,1.52,2.05,-6.78,-0.39,0
1.76,-36.5,-8.58,-14.2,-3.19,2.34,-8.46,-1.61,3.07,-11.5,-6.99,-0.256,-5.23,0
1.77,-32.2,-7.54,-6.54,-5.24,-0.733,-12.0,-3.02,8.32,10.5,-6.7,1.88,6.83,0
4.47,-22.5,-23.5,0.379,5.56,-6.17,-2.65,-4.41,-7.19,7.62,21.8,3.88,-12.5,0
3.96,-30.5,-8.28,14.4,-2.17,-8.69,-14.3,-2.6,10.6,-6.99,1.99,0.885,-7.51,0
2.5,-32.7,-9.86,2.65,11.5,27.2,10.4,-9.45,4.19,5.15,11.6,3.35,2.45,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
-0.669,-9.85,3.86,0.332,1.05,-3.92,-3.91,-3.23,0.747,2.19,1.36,-1.83,-1.28,0
0.893,-22.9,1.79,-1.92,-2.67,-0.866,0.384,2.34,-0.327,1.28,4.92,3.43,-2.01,0
4.17,-35.9,-16.1,4.59,-15.0,-2.11,-6.32,-17.8,-7.24,-6.84,-4.44,0.0661,9.32,0
3.38,-28.0,-5.89,10.6,-0.685,-0.531,0.61,-8.12,-2.42,-13.3,-1.45,13.2,6.92,0
4.46,-19.1,-4.69,16.8,-13.4,-4.4,14.2,7.07,4.86,-11.2,-6.68,-6.2,5.49,0
1.23,-26.1,3.23,8.26,0.461,-9.41,-9.54,7.15,3.28,1.64,0.192,-5.7,2.53,0
2.92,-28.8,4.6,24.1,9.83,7.74,11.4,-7.55,-7.15,-0.705,-17.5,-22.2,4.47,0
2.17,-40.5,-14.9,-12.7,-5.95,-9.22,-12.7,-13.8,0.541,-4.44,10.8,19.8,5.09,0
1.36,-38.0,-15.4,-10.1,-9.88,-10.5,8.65,-1.97,15.8,11.7,11.1,10.7,5.63,0
6.86,-45.6,-21.9,-0.444,-26.4,9.02,-30.5,-1.89,3.84,13.9,3.66,1.69,3.52,0
1.68,-23.2,2.26,-0.565,7.42,4.49,-8.36,0.0978,-5.55,7.8,3.3,-9.18,8.13,0
3.61,-43.0,-22.0,-4.52,-14.2,8.6,10.1,9.47,30.4,11.2,3.08,5.67,-1.63,0
5.57,-28.1,-13.4,14.6,-19.4,6.85,3.54,-1.61,-8.54,0.492,4.41,-13.4,5.78,0
0.667,-24.6,-9.06,-11.7,-18.2,7.0,-10.9,5.67,-9.33,1.57,5.16,-4.84,-5.03,0
1.92,-36.0,-1.28,-3.12,-6.49,14.4,-1.69,-3.56,5.66,-15.7,-12.2,-4.43,4.87,0
0.897,-20.0,-0.415,-9.89,-2.37,9.17,26.7,22.0,-2.07,-16.6,-3.51,-4.07,-17.0,0
-0.0214,-18.2,-8.04,-19.0,-12.9,0.318,5.02,-10.6,-8.83,13.2,1.22,-15.5,6.78,0
1.36,-44.3,-11.3,-10.1,-7.36,-5.21,4.09,11.4,9.5,15.4,17.1,9.39,5.19,0
2.37,-30.8,0.199,6.23,-6.87,-6.37,4.57,12.1,-2.05,-15.4,2.11,6.05,1.99,0
3.92,-30.0,-14.6,12.9,0.0766,-1.23,-10.3,4.19,11.5,1.03,-1.2,0.208,-0.103,0
2.27,-36.2,-0.732,-8.1,-8.41,13.4,0.925,3.58,11.4,-0.0751,-4.48,0.44,-14.4,0
3.5,-29.6,-8.11,10.6,3.49,12.7,10.1,-3.91,-0.584,-2.84,-4.89,8.14,4.78,0
1.58,-29.3,-16.6,-18.7,-8.3,11.1,-7.39,-5.3,-7.87,-14.6,-4.63,-2.71,-14.2,0
1.86,-16.5,-3.55,-7.66,5.65,17.9,-12.0,-20.7,-8.11,10.7,13.6,-0.262,-0.545,0
3.92,-15.1,-16.7,-5.22,1.88,-12.8,13.6,14.5,-16.3,-5.53,18.2,10.3,3.96,0
3.11,-36.1,-7.86,0.9,-13.1,-4.31,-22.8,-22.4,-13.2,-7.79,10.1,-5.17,-5.73,0
3.13,-31.5,-11.7,0.909,-2.26,3.35,9.08,-19.6,-4.27,9.69,7.42,-7.67,-16.7,0
3.35,-28.2,-8.12,-3.7,-2.86,1.58,-7.92,2.01,-5.87,-16.6,7.39,2.83,-5.91,0
1.07,-37.4,-9.28,2.42,3.54,2.72,-3.41,-30.0,-8.01,6.18,10.8,5.9,-4.95,0
2.78,-33.2,-2.34,5.53,4.7,3.9,2.36,3.25,-23.7,-15.8,10.5,-5.34,8.57,0
3.04,-32.1,-0.561,1.97,-4.26,-0.274,-20.7,-9.06,7.07,-4.86,-6.28,-6.09,7.13,0
3.92,-33.0,-9.45,8.56,-9.29,4.4,1.62,-16.5,-3.8,7.35,4.39,-4.14,-4.8,0
1.07,-52.5,-20.1,5.78,-7.35,-11.6,-0.916,-1.56,-4.92,7.15,-8.3,4.83,-3.57,0
3.15,-25.6,-4.07,1.04,-8.81,9.39,6.51,-8.28,6.13,-16.7,11.5,-2.06,-7.58,0
6.57,-34.9,-32.4,14.2,-10.3,3.74,-3.73,2.7,4.85,-16.9,15.5,0.893,-11.8,0
7.13,-22.8,-16.4,23.8,-26.3,4.07,1.56,2.51,-1.02,-13.5,7.54,-4.02,16.3,0
-0.0248,-17.4,-7.02,-18.1,-13.4,-3.4,6.92,-5.68,-11.9,5.4,11.4,-13.5,-4.67,0
3.27,-37.5,-21.3,-16.9,-11.9,4.26,6.7,2.03,2.7,-7.65,8.12,8.93,8.36,0
3.62,-31.6,-15.0,13.5,4.85,-19.7,12.9,3.01,-15.6,2.0,3.38,-7.57,-13.9,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
1.58,-42.9,-12.3,-8.14,-3.82,-7.87,-7.11,5.91,-4.26,-5.38,1.17,-6.54,5.27,0
