-3.60E+01,0.00E+00,0.00E+00.1,0.00E+00.2,2.66E-14,0.00E+00.3,6.86E-14,0.00E+00.4,7.68E-14,0.00E+00.5,6.75E-14,0.00E+00.6,3.51E-14,0
0.894,-20.9,-2.02,-0.659,-0.449,8.63,-11.2,-2.99,-10.6,-14.6,-0.822,4.31,12.4,0
2.89,-24.0,-17.9,-20.6,1.02,11.9,14.0,14.2,9.17,-1.25,-13.3,-25.2,3.33,0
1.6,-40.2,-6.7,0.394,14.5,3.83,4.19,-15.5,-12.9,-18.6,-1.33,20.0,12.9,0
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,0
1.76,-38.7,-9.52,-2.73,-5.53,-22.0,-8.93,7.43,16.2,-3.92,-4.01,-12.7,-4.64,0
1.58,-44.0,-17.6,-9.95,-15.1,-13.0,-16.6,-1.4,11.5,20.0,6.17,-6.17,-12.6,0
0.666,-33.9,-16.0,-12.5,-2.05,-14.5,-1.92,-8.71,-6.58,-0.466,-2.82,5.28,0.287,0
4.63,-39.2,-15.0,8.47,-9.04,15.8,8.98,0.658,1.24,-7.18,4.5,1.73,2.72,0
3.42,-31.7,-18.4,-2.68,5.6,1.53,-6.18,-5.25,-6.34,-9.55,-6.07,-11.6,-13.7,0
4.02,-26.4,-21.3,-1.35,0.831,-2.92,-1.16,7.53,5.84,2.12,0.57,-6.34,7.64,0
1.99,-24.5,-9.16,-5.78,3.22,0.931,1.98,-10.7,-6.1,-3.37,4.41,7.32,11.1,0
-0.687,-12.3,-0.805,-3.55,-0.498,-3.24,-0.714,-1.23,0.369,-0.0941,0.62,-0.712,-0.474,0
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,0
-36.0,0.0,0.0,0.0,2.66e-14,0.0,6.86e-14,0.0,7.68e-14,0.0,6.75e-14,0.0,3.51e-14,2
2.27,-39.9,-7.34,-1.38,4.85,-0.657,-10.8,-18.8,6.62,3.27,-7.55,4.95,0.639,2
0.665,-42.9,-13.3,-10.4,-12.2,-12.4,-14.0,-10.1,-5.84,3.61,7.17,1.11,-7.86,2
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,2
2.94,-28.0,-5.99,-11.3,-0.354,5.85,0.439,2.73,-11.6,0.934,0.635,-7.34,-13.4,2
0.39,-18.7,-4.6,-4.35,12.5,21.0,3.15,-20.0,-6.57,-1.27,-6.28,1.36,7.24,2
4.26,-26.8,-16.6,-3.13,-15.0,2.12,3.83,-19.7,6.05,-1.35,-8.84,12.0,5.86,2
2.11,-26.1,-9.61,-8.32,0.743,-13.1,5.33,9.69,7.76,16.9,-2.32,-1.57,-9.25,2
3.58,-27.7,1.46,-6.99,-12.2,4.59,-2.92,13.4,-0.953,-14.3,13.1,-2.71,7.34,2
2.84,-33.5,1.2,10.1,-2.76,-10.1,-10.5,2.06,24.1,-7.03,3.24,0.86,1.44,2
1.07,-51.3,-21.9,0.643,-8.18,-1.92,1.28,-3.13,4.29,-5.32,-1.9,-12.3,-8.3,2
4.64,-16.3,-28.8,-15.0,16.7,14.1,-3.89,-14.0,-6.9,-4.2,10.1,3.37,-7.4,2
3.17,-30.3,-9.01,2.13,-3.36,0.195,8.2,-1.53,21.5,5.19,-15.3,-9.1,0.857,2
0.664,-36.5,-13.3,-4.72,-0.0903,-3.92,-1.35,-12.8,-3.0,0.126,8.15,-3.98,-3.9,2
4.37,-36.7,-22.2,14.5,9.87,-25.1,14.9,24.4,-2.69,-0.93,2.07,9.97,-1.06,2
2.17,-27.6,-11.2,-16.2,-11.6,-1.58,-1.59,-6.09,-10.0,-17.5,-15.5,0.139,5.69,2
1.36,-45.7,-7.26,-2.74,-2.02,6.72,-2.51,-11.4,-19.0,2.56,10.7,2.17,-7.81,2
2.05,-37.8,-11.3,-2.77,9.93,11.1,-1.71,-11.9,-4.77,7.12,2.23,-14.2,-12.6,2
-0.0286,-28.4,-20.3,-10.6,2.67,-19.5,9.45,-9.64,-0.287,5.76,-10.9,10.8,-11.0,2
3.29,-30.1,-4.3,-1.72,-15.7,-6.43,-14.2,-13.5,5.69,-3.23,15.0,10.9,7.42,2
2.12,-26.8,-4.87,7.36,22.8,2.84,-5.53,0.635,-10.8,12.4,20.5,16.8,9.55,2
1.36,-37.2,-1.77,-13.5,-11.6,0.462,-2.07,9.11,-6.02,5.79,7.58,-15.9,1.49,2
3.48,-36.7,-8.12,10.5,0.255,6.41,6.38,-12.6,-8.65,3.0,0.515,3.88,5.4,2
3.37,-39.2,-18.3,-0.712,-6.97,0.361,0.517,8.86,-4.83,-15.9,1.12,-8.85,-3.85,2
4.11,-31.7,-23.8,2.37,10.4,3.77,-3.11,10.0,-12.5,-10.4,6.88,12.7,-2.74,2
2.27,-35.2,-19.8,-12.2,1.13,-6.9,-14.7,11.0,4.7,-9.9,7.45,13.2,-7.6,2
4.22,-23.1,-17.6,-1.99,-5.18,13.9,16.3,11.2,3.33,-15.7,-12.9,-13.4,-7.24,2
3.09,-31.6,-20.9,1.38,13.0,-1.01,3.57,-3.16,-0.36,1.99,4.66,-2.94,1.49,2
2.68,-33.6,-14.4,1.2,3.14,-6.22,-16.7,-4.9,0.129,3.84,-10.2,-17.7,-15.7,2
3.6,-31.3,-24.2,-2.84,-4.81,-22.7,9.84,-3.23,-5.73,8.57,-5.58,15.3,22.3,2
2.94,-33.0,0.913,-4.09,-12.4,3.83,3.37,4.47,5.94,4.08,8.44,-0.589,-0.873,2
4.31,-25.9,-21.7,1.7,1.99,-5.8,-12.5,16.5,6.87,-14.3,-7.56,13.8,11.8,2
2.28,-42.4,-25.4,-13.8,-7.18,1.42,10.9,-7.66,-5.22,-9.21,2.8,-6.74,-5.02,2
2.05,-39.5,-26.6,-16.0,-3.41,-2.95,-5.73,-14.7,8.05,9.72,13.9,3.48,-0.721,2
2.68,-36.2,-13.9,-11.4,-8.67,7.43,5.39,-7.59,-4.73,-1.61,8.17,-3.24,-8.08,2
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,2
3.3,-32.6,-27.6,-7.74,11.2,3.68,3.73,-2.13,-10.9,-6.32,7.16,4.51,-4.18,2
2.61,-32.0,-13.5,-7.65,-1.77,4.33,-5.91,-9.56,-4.45,4.05,-7.9,2.22,-11.5,2
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,2
2.62,-21.8,-9.4,-2.61,16.4,-12.4,-11.6,-1.44,2.31,7.53,4.78,4.37,-6.67,2
3.68,-32.6,-5.07,11.1,2.28,22.3,-2.77,-19.1,-1.61,-3.03,-2.67,-0.161,3.44,2
4.04,-23.8,-20.7,2.94,4.98,-2.05,26.6,-13.1,-25.7,-4.17,5.19,-1.14,-8.32,2
2.83,-32.1,-1.52,4.5,-11.7,-15.5,15.2,-3.96,2.4,9.54,-6.75,10.0,8.18,2
3.82,-21.8,3.8,1.21,-15.1,5.11,-7.08,-9.51,-5.45,-9.52,6.95,-8.3,-7.12,2
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,2
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,2
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,2
2.37,-37.8,-17.0,-7.61,1.83,-1.28,-6.65,4.14,11.0,-19.3,-12.3,-18.8,9.61,2
2.92,-25.5,-16.2,-13.5,-3.27,4.22,17.4,4.96,3.9,-8.82,-29.4,-15.9,-1.0,2
-0.0242,-25.1,-19.7,-14.3,3.64,-12.4,-6.42,10.1,-16.0,10.8,-3.23,-6.17,8.54,2
1.07,-39.4,-6.19,-12.6,-12.2,3.59,-2.24,-4.46,12.1,-0.905,8.86,0.676,3.98,2
2.84,-29.2,-5.89,-9.75,-15.3,-2.55,5.97,5.2,0.368,0.503,7.86,-1.17,-4.54,2
1.99,-29.3,0.327,6.23,-6.33,-6.21,5.51,17.4,7.23,-9.76,8.51,2.96,-2.09,2
1.76,-41.5,-12.1,-8.65,-18.1,-15.8,-6.51,-0.177,-7.28,-16.9,6.56,7.4,0.335,2
1.76,-41.5,-12.8,-13.7,-13.3,-14.8,0.957,-17.6,-15.0,-6.97,-2.32,7.91,0.823,2
2.61,-37.0,-10.7,-7.01,-20.3,-15.4,-9.53,-0.885,-1.54,-11.7,3.2,-15.7,0.211,2
3.23,-33.1,-26.3,-12.6,1.2,-20.6,-14.1,2.2,7.21,7.71,-7.47,-18.4,-10.8,2
0.671,-36.7,-13.8,-5.38,-0.865,-2.5,2.42,-9.18,-5.68,-6.41,6.75,1.91,-2.06,2
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,2
1.68,-27.1,4.27,3.89,-9.83,-12.1,16.0,14.6,4.49,5.3,-4.68,-8.3,-5.72,2
2.75,-37.1,-17.1,1.49,10.7,8.79,4.78,3.61,12.6,6.42,-19.1,-18.2,-0.201,2
3.79,-36.8,-6.64,16.5,-4.4,-1.38,-3.57,-9.75,-1.03,-32.5,-11.9,6.04,5.39,2
3.27,-48.1,-7.28,6.18,-14.7,4.12,15.2,-6.27,19.9,1.39,6.98,-1.83,-5.29,2
0.897,-22.8,1.98,0.292,0.582,1.22,-4.59,-4.56,-0.569,-0.246,-7.92,-2.23,5.46,2
2.17,-43.5,-14.1,-1.4,-4.58,-22.4,-6.18,-4.77,-23.0,-4.48,-0.588,-3.74,4.53,2
3.61,-45.1,-1.6,12.5,7.07,5.44,0.0469,8.31,-13.9,11.7,2.12,-8.22,-0.555,2
4.12,-37.3,2.95,17.6,-17.3,-2.03,12.0,-9.57,9.03,-20.8,-4.75,2.42,0.575,2
1.36,-45.5,-4.51,-3.87,6.25,-1.76,-4.97,-6.74,-2.85,-4.9,-13.2,-14.2,-2.76,2
-0.0252,-31.4,-22.0,-2.41,-9.55,-7.88,3.09,-11.7,11.0,-12.9,11.7,-11.4,7.14,2
4.02,-43.0,-11.4,5.26,-5.75,25.3,11.8,16.5,0.218,-16.8,-6.22,-20.7,7.48,2
1.36,-36.0,-13.8,-4.5,-6.23,-2.97,14.1,8.67,-2.34,-12.4,-0.0318,-16.3,0.847,2
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,2
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,2
0.671,-45.5,-0.784,-0.205,5.33,-9.78,-21.8,-16.3,12.7,17.4,-3.99,-9.53,0.436,2
1.92,-33.0,-15.1,-15.7,-15.2,3.12,8.4,1.97,-14.2,-7.5,2.93,-9.21,-10.7,2
2.78,-30.3,-6.51,4.99,7.1,0.801,4.13,-4.53,-6.54,-8.77,-4.26,-3.4,-0.447,2
2.22,-30.4,-1.42,2.72,5.97,-0.411,2.46,-8.75,8.45,12.6,13.1,-16.1,-15.2,2
-36.0,0.0,0.0,0.0,2.66e-14,0.0,6.86e-14,0.0,7.68e-14,0.0,6.75e-14,0.0,3.51e-14,1
1.48,-25.5,5.22,-2.92,7.24,-5.37,-6.03,7.35,6.27,7.58,-2.14,-14.6,-2.95,1
4.75,-20.8,-8.28,10.1,-9.87,8.33,-15.0,-10.0,13.0,0.433,13.6,-17.7,-0.255,1
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,1
3.69,-37.7,-31.6,-5.98,10.9,9.13,-3.15,6.22,7.92,-3.99,6.96,-0.738,6.88,1
4.82,-29.6,6.36,-2.04,-11.0,22.8,-19.9,-4.0,-0.683,19.3,-0.964,2.32,-1.42,1
2.05,-26.4,-8.37,-0.283,-4.3,-22.7,-4.32,-20.5,-11.9,-9.8,-3.52,-2.97,3.75,1
0.667,-28.5,-13.9,-2.36,12.6,-7.69,-10.5,-19.1,-11.6,21.4,5.38,-3.77,-4.41,1
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,1
0.665,-41.8,-10.9,-5.37,-2.32,3.22,3.69,1.05,-8.44,-11.8,-5.69,4.23,5.02,1
3.72,-35.3,5.08,4.31,-16.7,4.74,-15.9,-6.32,8.46,-12.2,3.04,-5.71,7.14,1
2.05,-49.9,-16.7,-5.44,-6.81,-7.31,-1.71,-0.873,8.21,-20.0,-11.1,-18.1,4.9,1
3.15,-37.2,-26.3,-22.2,8.51,32.6,14.1,-12.9,-9.79,1.77,12.4,1.88,2.55,1
1.92,-41.4,-11.7,-9.15,-11.7,-8.19,-10.6,10.8,10.0,2.94,-11.2,-11.7,-11.2,1
3.46,-22.0,-25.1,-12.6,5.27,-5.81,12.0,-6.24,-21.0,-10.3,1.4,-7.45,-9.17,1
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,1
2.94,-32.0,-8.59,9.7,4.4,5.1,7.41,7.81,2.3,-11.7,-16.9,-8.44,-16.4,1
0.665,-36.5,-6.37,-12.6,-16.0,6.52,-5.28,-12.1,12.6,-10.1,6.2,-7.63,6.37,1
-0.0252,-31.4,-22.0,-2.41,-9.55,-7.88,3.09,-11.7,11.0,-12.9,11.7,-11.4,7.14,1
0.665,-42.1,-12.6,-9.19,-9.04,-6.94,-7.86,-6.3,-8.06,-7.66,-8.59,-6.92,-2.25,1
0.671,-50.3,-14.1,-24.4,-23.7,-22.9,-6.55,2.42,-3.54,-17.7,-8.21,7.33,1.52,1
3.13,-36.5,4.52,3.68,2.35,18.1,3.03,6.03,5.07,-10.4,-10.3,5.56,16.5,1
3.11,-42.5,-22.8,1.05,-5.61,-17.8,2.44,10.1,10.3,11.5,3.69,14.0,19.1,1
3.04,-33.8,3.49,4.3,-4.27,4.89,-9.29,14.6,-5.19,-12.7,5.33,-4.21,-1.14,1
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,1
2.18,-30.4,-25.4,-20.1,-0.866,-3.94,-10.5,-4.21,7.74,2.27,1.68,-5.83,-7.54,1
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,1
2.8,-39.5,-9.82,0.781,-8.33,-8.71,-12.1,1.42,-5.7,-10.6,1.71,7.81,7.84,1
3.15,-35.3,-15.3,-11.8,2.93,4.67,-7.26,9.74,-8.78,-20.9,3.53,-4.28,11.3,1
1.07,-41.4,-10.6,-14.9,-13.3,3.58,5.15,-25.5,15.9,3.02,-13.6,5.36,2.17,1
1.58,-48.4,-22.9,-5.43,-3.7,3.39,16.1,8.4,-2.56,-20.2,-16.1,0.206,-13.1,1
2.65,-29.7,-12.8,-1.57,0.298,-6.25,6.34,12.2,-7.92,3.82,5.77,5.94,3.81,1
2.81,-33.5,0.09,-3.89,-7.25,-3.15,3.07,2.41,-16.6,12.1,-6.57,-4.89,-13.5,1
4.66,-32.0,-8.74,18.6,-10.9,1.98,2.15,-12.9,-8.18,-3.26,10.0,-3.68,-12.5,1
4.08,-42.8,-12.5,-4.15,-6.29,20.7,-2.52,8.16,6.89,1.96,-5.32,0.121,3.98,1
2.17,-32.1,-6.6,-4.65,-3.74,5.27,5.48,-2.09,-1.4,0.46,6.72,3.79,1.03,1
1.23,-24.5,3.8,-0.522,-7.17,1.27,-3.66,5.34,-4.47,2.17,6.54,8.44,-8.69,1
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,1
1.59,-44.6,-6.79,-11.7,3.53,6.32,-2.15,3.63,-3.72,-18.0,1.93,-4.1,6.01,1
-0.0242,-25.1,-19.7,-14.3,3.64,-12.4,-6.42,10.1,-16.0,10.8,-3.23,-6.17,8.54,1
0.665,-41.8,-11.2,-6.25,-3.19,2.93,4.25,4.48,-3.21,-9.35,-11.0,-2.85,5.01,1
2.28,-19.0,-12.0,-6.99,11.6,-9.47,-3.55,11.4,3.13,-0.69,-10.4,-4.25,11.3,1
2.32,-25.4,-7.74,2.32,-1.02,-15.7,3.22,-0.463,0.363,-16.0,-24.2,-2.33,6.63,1
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,1
2.8,-38.5,-3.87,-16.6,-16.4,20.4,1.48,7.1,8.58,-0.987,0.555,1.06,-0.335,1
4.41,-41.0,6.75,11.8,-10.1,7.62,-6.64,14.3,-3.1,12.1,4.56,-1.34,-4.35,1
1.76,-46.7,-21.3,-12.9,-3.82,6.01,2.32,6.11,-3.16,-7.12,-8.8,-4.78,6.85,1
4.6,-31.3,-4.48,2.28,-11.5,3.73,-13.7,4.02,-6.02,-1.22,7.8,-11.3,-4.19,1
1.23,-26.3,0.143,10.1,7.54,-5.14,-11.0,-0.0628,7.79,-2.8,-3.12,-5.9,-4.44,1
3.62,-36.0,5.1,-0.848,-12.9,11.6,-3.49,9.72,-9.27,5.78,7.51,-15.2,-2.27,1
1.77,-36.2,-26.7,-15.8,-2.3,-4.38,-8.72,-24.2,-11.7,-0.73,15.2,10.1,13.2,1
-0.0175,-15.1,-1.81,-9.46,-12.8,-14.7,-4.43,6.38,6.9,-6.7,-11.8,3.06,11.2,1
0.665,-44.3,-17.4,-18.7,-15.5,-2.65,2.37,-4.25,-9.13,6.65,4.71,-9.8,-1.32,1
1.07,-30.8,-11.1,-12.2,1.37,-1.43,-15.1,-7.83,-4.31,2.29,15.5,-5.5,-10.6,1
4.17,-41.3,-4.94,13.7,3.48,22.7,8.4,18.3,0.027,2.05,6.12,8.03,-3.94,1
3.44,-45.3,0.96,8.72,-8.22,2.54,-19.2,-12.3,-5.19,2.52,9.77,22.4,-15.0,1
2.37,-38.7,-20.5,-11.2,1.4,-12.6,-27.3,-2.83,10.4,-11.9,-13.9,-10.6,8.89,1
4.45,-36.3,-24.5,2.01,-5.72,2.41,7.39,-4.95,1.55,8.8,-1.43,15.3,24.1,1
2.37,-38.7,-7.7,3.56,4.25,-7.57,-17.4,2.08,13.5,-1.03,9.95,6.36,2.41,1
3.02,-44.0,-35.5,-14.6,5.12,-9.54,5.29,-4.09,-22.5,-0.946,4.53,0.171,12.1,1
2.94,-31.4,-2.26,-10.6,-17.6,2.4,7.22,-7.6,-13.6,-3.74,8.19,1.71,-4.55,1
-0.0276,-23.3,-16.9,-19.1,3.97,-6.49,-13.0,8.38,-1.49,-12.4,18.5,-17.0,5.98,1
3.23,-32.1,-10.1,-4.28,-16.5,6.26,25.5,23.9,-6.75,-15.7,-5.9,4.06,-4.76,1
1.07,-40.5,-22.0,-14.0,-16.1,-6.78,-18.2,-15.3,6.93,11.7,-12.4,-5.32,-2.63,1
3.92,-30.7,-17.1,3.48,-0.206,13.0,6.91,-5.56,13.2,8.82,3.27,9.85,0.63,1
2.17,-27.8,-4.01,-3.22,4.98,7.75,11.3,-13.9,-27.4,-3.0,13.8,7.36,-0.689,1
2.22,-30.4,-9.98,2.63,5.61,-6.03,-1.21,12.9,17.0,13.0,4.23,-3.46,-0.162,1
1.85,-24.6,0.459,-3.82,-13.7,-0.537,10.7,-7.58,-7.25,-10.6,9.16,10.0,-9.16,1
2.94,-29.4,-13.3,2.62,15.8,3.13,-2.69,-3.47,-6.04,-4.16,5.79,16.0,8.58,1
-0.0261,-45.1,-7.97,-12.3,-5.1,-6.9,-2.59,-2.47,-0.434,-0.763,0.0301,-1.29,-0.797,1
2.68,-31.0,-17.2,-3.27,15.0,7.29,-3.18,0.787,-3.67,2.0,8.51,3.64,1.33,1
2.74,-31.3,-22.4,-14.6,9.24,10.1,0.7,4.01,-3.66,-10.6,-0.249,-1.35,0.273,1
1.07,-42.0,-19.6,-11.8,-22.2,-9.14,-10.3,5.29,-5.33,-2.24,-1.82,15.4,8.34,1
-0.0295,-38.7,-15.6,-4.88,-12.0,-0.681,-8.16,2.47,-4.78,3.02,-3.25,1.52,-3.17,1
2.27,-41.6,-25.9,-12.9,3.68,0.904,3.31,3.23,-1.94,7.2,3.88,-2.3,4.33,1
3.81,-21.2,-21.6,-3.81,-8.35,-2.37,7.12,8.59,23.6,-2.7,-8.04,-9.62,-19.1,1
4.38,-29.7,4.17,22.4,3.06,18.7,-1.32,3.96,1.57,1.15,9.1,-15.1,-3.35,1
-0.0252,-31.4,-22.0,-2.41,-9.55,-7.88,3.09,-11.7,11.0,-12.9,11.7,-11.4,7.14,1
4.37,-42.2,-1.64,24.4,-10.6,9.44,4.69,-12.2,-8.82,-6.28,3.47,-1.38,-7.98,1
2.32,-28.9,-0.368,10.4,2.16,1.01,-13.2,-8.14,-12.3,-9.34,-9.01,0.83,1.13,1
1.76,-46.4,-2.84,-4.84,-5.84,-18.8,-11.0,7.5,22.6,11.9,0.47,6.82,8.49,1
2.93,-20.3,-17.0,-9.1,9.7,3.06,1.93,-0.504,-13.4,8.41,14.9,-2.41,-4.02,1
3.22,-27.9,-12.2,3.64,3.34,6.92,0.681,-7.03,6.27,-19.7,-18.1,-13.5,-8.11,1
3.29,-31.5,-8.78,-0.45,-11.0,5.57,-15.9,2.38,11.9,-12.5,8.49,6.11,-3.57,1
1.07,-44.6,-21.3,-2.97,-6.01,-9.37,-4.55,-4.0,-5.85,9.4,0.442,13.5,-3.07,1
3.17,-32.3,2.63,5.94,-9.33,-0.624,-9.19,-4.65,-17.3,-8.88,12.2,-5.99,10.8,1
5.17,-16.2,-26.2,-14.3,37.5,2.62,-20.6,1.48,6.45,-16.3,-10.4,17.4,4.7,1
2.97,-35.9,-12.4,0.0259,-4.94,2.58,-5.19,-3.35,-0.989,-0.819,23.9,-0.473,5.42,1
1.58,-44.1,-12.5,-5.11,2.75,-3.41,-11.2,-2.83,-2.12,9.4,13.2,-1.07,0.229,1
5.18,-31.9,-20.0,2.73,-8.16,17.0,-6.15,-15.5,32.4,-6.55,5.22,14.9,-20.5,1
